$VAR1 = [
          {
            'Path' => '/usr/share/perl5/LF/Sentence/AbstractRelationArg.pm',
            'Module' => 'LF::Sentence::AbstractRelationArg',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/free-logic-form/LF/Sentence/AbstractRelationArg.pm'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/free-logic-form/LF/Sentence.pm',
            'Module' => 'LF::Sentence',
            'Path' => '/usr/share/perl5/LF/Sentence.pm'
          },
          {
            'Module' => 'LF::Sentence::AbstractRelationArgs',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/free-logic-form/LF/Sentence/AbstractRelationArgs.pm',
            'Path' => '/usr/share/perl5/LF/Sentence/AbstractRelationArgs.pm'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/free-logic-form/LF/Sentence/Relation.pm',
            'Module' => 'LF::Sentence::Relation',
            'Path' => '/usr/share/perl5/LF/Sentence/Relation.pm'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/free-logic-form/LF/Sentence/LogicForm.pm',
            'Module' => 'LF::Sentence::LogicForm',
            'Path' => '/usr/share/perl5/LF/Sentence/LogicForm.pm'
          },
          {
            'Path' => '/usr/share/perl5/LF/Sentence/AbstractRelation.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/free-logic-form/LF/Sentence/AbstractRelation.pm',
            'Module' => 'LF::Sentence::AbstractRelation'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/free-logic-form/LF/Sentence/Word.pm',
            'Module' => 'LF::Sentence::Word',
            'Path' => '/usr/share/perl5/LF/Sentence/Word.pm'
          },
          {
            'Path' => '/usr/share/perl5/LF/Sentence/Variable.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/free-logic-form/LF/Sentence/Variable.pm',
            'Module' => 'LF::Sentence::Variable'
          },
          {
            'Path' => '/usr/share/perl5/LF/Sentence/RelationArg.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/free-logic-form/LF/Sentence/RelationArg.pm',
            'Module' => 'LF::Sentence::RelationArg'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/location-logic/LocationLogic/AgentManager.pm',
            'Module' => 'LocationLogic::AgentManager',
            'Path' => '/usr/share/perl5/LocationLogic/AgentManager.pm'
          },
          {
            'Path' => '/usr/share/perl5/LocationLogic/Agent.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/location-logic/LocationLogic/Agent.pm',
            'Module' => 'LocationLogic::Agent'
          },
          {
            'Module' => 'LocationLogic::TabManager',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/location-logic/LocationLogic/TabManager.pm',
            'Path' => '/usr/share/perl5/LocationLogic/TabManager.pm'
          },
          {
            'Path' => '/usr/share/perl5/LocationLogic/Tab.pm',
            'Module' => 'LocationLogic::Tab',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/location-logic/LocationLogic/Tab.pm'
          },
          {
            'Path' => '/usr/share/perl5/LocationLogic/Mod/CollisionAvoidance.pm',
            'Module' => 'LocationLogic::Mod::CollisionAvoidance',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/location-logic/LocationLogic/Mod/CollisionAvoidance.pm'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/location-logic/LocationLogic/Mod/RideSharing.pm',
            'Module' => 'LocationLogic::Mod::RideSharing',
            'Path' => '/usr/share/perl5/LocationLogic/Mod/RideSharing.pm'
          },
          {
            'Path' => '/usr/share/perl5/LocationLogic/Agent/Keyboard.pm',
            'Module' => 'LocationLogic::Agent::Keyboard',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/location-logic/LocationLogic/Agent/Keyboard.pm'
          },
          {
            'Module' => 'LocationLogic::Agent::CellPhone',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/location-logic/LocationLogic/Agent/CellPhone.pm',
            'Path' => '/usr/share/perl5/LocationLogic/Agent/CellPhone.pm'
          },
          {
            'Module' => 'LocationLogic::Agent::Latitude',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/location-logic/LocationLogic/Agent/Latitude.pm',
            'Path' => '/usr/share/perl5/LocationLogic/Agent/Latitude.pm'
          },
          {
            'Module' => 'LocationLogic::Agent::Computer',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/location-logic/LocationLogic/Agent/Computer.pm',
            'Path' => '/usr/share/perl5/LocationLogic/Agent/Computer.pm'
          },
          {
